#nucleus-nld-mass-strength-omp 127Bi-1-1-1-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.10000E+00 2.69638E-10 3.54542E-09 2.25496E-09 1.03154E-07
1.20000E+00 2.95968E-10 3.59033E-09 3.21343E-09 1.33548E-07
1.30000E+00 3.22790E-10 3.65328E-09 4.45585E-09 1.70104E-07
1.40000E+00 3.50154E-10 3.72840E-09 6.03703E-09 2.13608E-07
1.50000E+00 3.78111E-10 3.79455E-09 8.01813E-09 2.64763E-07
1.60000E+00 4.06714E-10 3.86913E-09 1.04672E-08 3.24680E-07
1.70000E+00 4.36019E-10 3.95454E-09 1.34596E-08 3.94257E-07
1.80000E+00 4.66085E-10 4.05135E-09 1.70790E-08 4.74659E-07
1.90000E+00 4.96973E-10 4.15933E-09 2.14177E-08 5.67025E-07
2.00000E+00 5.28748E-10 4.27494E-09 2.65778E-08 6.72686E-07
2.20000E+00 5.95238E-10 4.51003E-09 3.98235E-08 9.29464E-07
2.40000E+00 6.66153E-10 4.76467E-09 5.78612E-08 1.25701E-06
2.60000E+00 7.42162E-10 5.04216E-09 8.19594E-08 1.66974E-06
2.80000E+00 8.24025E-10 5.33636E-09 1.13657E-07 2.18286E-06
3.00000E+00 9.12602E-10 5.64726E-09 1.54819E-07 2.81640E-06
3.20000E+00 1.00887E-09 5.97387E-09 2.07715E-07 3.59095E-06
3.40000E+00 1.11396E-09 6.31842E-09 2.75098E-07 4.53329E-06
3.60000E+00 1.22915E-09 6.68587E-09 3.60322E-07 5.67238E-06
3.80000E+00 1.35590E-09 7.08195E-09 4.67476E-07 7.04769E-06
4.00000E+00 1.49592E-09 7.25008E-09 6.01544E-07 8.29370E-06
4.50000E+00 1.91729E-09 8.32339E-09 1.09776E-06 1.36053E-05
5.00000E+00 2.47231E-09 1.00071E-08 1.94175E-06 2.18694E-05
5.50000E+00 3.20975E-09 1.21252E-08 3.35536E-06 3.48975E-05
6.00000E+00 4.17989E-09 1.57422E-08 5.67281E-06 5.58779E-05
6.50000E+00 5.39616E-09 2.05619E-08 9.31119E-06 9.10557E-05
7.00000E+00 6.73906E-09 2.88691E-08 1.45236E-05 1.55628E-04
7.50000E+00 7.83537E-09 4.99087E-08 2.07694E-05 2.98229E-04
8.00000E+00 8.15747E-09 1.85704E-07 2.62425E-05 6.32669E-04
8.50000E+00 7.51321E-09 2.55441E-07 2.89909E-05 1.08895E-03
9.00000E+00 6.28190E-09 4.19635E-07 2.87739E-05 1.57531E-03
9.50000E+00 4.97455E-09 3.28301E-07 2.67981E-05 1.81884E-03
1.00000E+01 3.86272E-09 2.95427E-07 2.42702E-05 2.07693E-03
1.05000E+01 3.00178E-09 2.76865E-07 2.18337E-05 2.52382E-03
1.10000E+01 2.35738E-09 3.48076E-07 1.97146E-05 3.41351E-03
1.15000E+01 1.87775E-09 4.48432E-07 1.79436E-05 4.71536E-03
1.20000E+01 1.51811E-09 5.33955E-07 1.64827E-05 6.44145E-03
1.25000E+01 1.24498E-09 6.70219E-07 1.52782E-05 8.97780E-03
1.30000E+01 1.03449E-09 8.77781E-07 1.42803E-05 1.27398E-02
1.35000E+01 8.69855E-10 1.17269E-06 1.34471E-05 1.78195E-02
1.40000E+01 7.39260E-10 1.45111E-06 1.27456E-05 2.33410E-02
1.45000E+01 6.34298E-10 1.59857E-06 1.21500E-05 2.81089E-02
1.50000E+01 5.48913E-10 1.63760E-06 1.16401E-05 3.16205E-02
1.55000E+01 4.78685E-10 1.56387E-06 1.12002E-05 3.34701E-02
1.60000E+01 4.20340E-10 1.41295E-06 1.08179E-05 3.38800E-02
1.65000E+01 3.71423E-10 1.25075E-06 1.04834E-05 3.35435E-02
1.70000E+01 3.30066E-10 1.10937E-06 1.01889E-05 3.30087E-02
1.75000E+01 2.94833E-10 9.90540E-07 9.92820E-06 3.25045E-02
1.80000E+01 2.64608E-10 8.91659E-07 9.69617E-06 3.20266E-02
1.85000E+01 2.38512E-10 8.06049E-07 9.48867E-06 3.16089E-02
1.90000E+01 2.15848E-10 7.31802E-07 9.30227E-06 3.12246E-02
1.95000E+01 1.96057E-10 6.67269E-07 9.13412E-06 3.09072E-02
2.00000E+01 1.78688E-10 6.12105E-07 8.98186E-06 3.06954E-02
2.10000E+01 1.49812E-10 5.12704E-07 8.71733E-06 2.98717E-02
2.20000E+01 1.26991E-10 4.35161E-07 8.49611E-06 2.92107E-02
2.30000E+01 1.08689E-10 3.78261E-07 8.30901E-06 2.90278E-02
2.40000E+01 9.38213E-11 3.35326E-07 8.14920E-06 2.92260E-02
2.50000E+01 8.16045E-11 3.02106E-07 8.01150E-06 2.97284E-02
2.60000E+01 7.14633E-11 2.75651E-07 7.89193E-06 3.04802E-02
2.70000E+01 6.29679E-11 2.54140E-07 7.78736E-06 3.14379E-02
2.80000E+01 5.57922E-11 2.36359E-07 7.69533E-06 3.26007E-02
2.90000E+01 4.96858E-11 2.21354E-07 7.61389E-06 3.39204E-02
3.00000E+01 4.44539E-11 2.08516E-07 7.54142E-06 3.53740E-02
3.10000E+01 3.99431E-11 1.96752E-07 7.47664E-06 3.68286E-02
3.20000E+01 3.60317E-11 1.85652E-07 7.41848E-06 3.82235E-02
3.30000E+01 3.26222E-11 1.75178E-07 7.36605E-06 3.95551E-02
#nucleus-nld-mass-strength-omp 127Bi-4-1-8-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 3.96735E-13 0.00000E+00 2.49276E-21
2.00000E-03 1.28544E-12 7.93469E-13 6.46132E-20 3.98841E-20
5.00000E-03 3.21360E-12 1.98367E-12 2.52395E-18 1.55797E-18
1.00000E-02 6.42721E-12 3.96735E-12 4.03834E-17 2.49276E-17
2.00000E-02 1.28545E-11 7.93469E-12 6.46139E-16 3.98841E-16
5.00000E-02 3.21381E-11 1.98367E-11 2.52412E-14 1.55797E-14
1.00000E-01 6.42889E-11 3.96735E-11 4.03939E-13 2.49276E-13
2.00000E-01 1.28680E-10 8.73445E-11 6.46816E-12 4.39041E-12
3.00000E-01 1.93275E-10 1.37912E-10 3.27884E-11 2.33963E-11
4.00000E-01 2.58179E-10 2.00450E-10 1.03820E-10 8.06058E-11
5.00000E-01 3.23494E-10 2.77993E-10 2.54071E-10 2.18335E-10
6.00000E-01 3.89327E-10 3.71581E-10 5.28382E-10 5.04298E-10
7.00000E-01 4.55785E-10 4.81739E-10 9.82277E-10 1.03821E-09
8.00000E-01 5.22979E-10 6.08896E-10 1.68242E-09 1.95881E-09
9.00000E-01 5.91020E-10 7.53226E-10 2.70713E-09 3.45011E-09
1.00000E+00 6.60025E-10 9.15078E-10 4.14706E-09 5.74961E-09
1.10000E+00 7.30113E-10 1.09462E-09 6.10588E-09 9.15425E-09
1.20000E+00 8.01407E-10 1.29239E-09 8.70116E-09 1.40319E-08
1.30000E+00 8.74035E-10 1.50749E-09 1.20653E-08 2.08097E-08
1.40000E+00 9.48130E-10 1.74255E-09 1.63468E-08 3.00434E-08
1.50000E+00 1.02383E-09 1.99582E-09 2.17111E-08 4.23230E-08
1.60000E+00 1.10128E-09 2.26818E-09 2.83425E-08 5.83737E-08
1.70000E+00 1.18063E-09 2.55961E-09 3.64452E-08 7.90135E-08
1.80000E+00 1.26204E-09 2.87187E-09 4.62456E-08 1.05236E-07
1.90000E+00 1.34568E-09 3.20408E-09 5.79938E-08 1.38084E-07
2.00000E+00 1.43172E-09 3.55796E-09 7.19660E-08 1.78843E-07
2.20000E+00 1.61176E-09 4.32906E-09 1.07832E-07 2.89629E-07
2.40000E+00 1.80378E-09 5.19036E-09 1.56674E-07 4.50829E-07
2.60000E+00 2.00959E-09 6.14620E-09 2.21926E-07 6.78745E-07
2.80000E+00 2.23125E-09 7.20352E-09 3.07754E-07 9.93571E-07
3.00000E+00 2.47110E-09 8.36668E-09 4.19212E-07 1.41937E-06
3.20000E+00 2.73178E-09 9.64518E-09 5.62439E-07 1.98582E-06
3.40000E+00 3.01633E-09 1.10417E-08 7.44895E-07 2.72679E-06
3.60000E+00 3.32822E-09 1.25769E-08 9.75663E-07 3.68690E-06
3.80000E+00 3.67145E-09 1.42509E-08 1.26581E-06 4.91331E-06
4.00000E+00 4.05057E-09 1.60724E-08 1.62883E-06 6.46310E-06
4.50000E+00 5.19155E-09 2.13981E-08 2.97245E-06 1.22516E-05
5.00000E+00 6.69441E-09 2.80161E-08 5.25778E-06 2.20038E-05
5.50000E+00 8.69120E-09 3.62562E-08 9.08547E-06 3.79009E-05
6.00000E+00 1.13181E-08 4.65692E-08 1.53606E-05 6.32023E-05
6.50000E+00 1.46115E-08 5.94497E-08 2.52124E-05 1.02582E-04
7.00000E+00 1.82477E-08 7.54614E-08 3.93262E-05 1.62629E-04
7.50000E+00 2.12162E-08 9.51507E-08 5.62382E-05 2.52218E-04
8.00000E+00 2.20884E-08 1.19003E-07 7.10582E-05 3.82833E-04
8.50000E+00 2.03439E-08 1.48321E-07 7.85002E-05 5.72319E-04
9.00000E+00 1.70098E-08 1.84577E-07 7.79125E-05 8.45444E-04
9.50000E+00 1.34698E-08 2.29507E-07 7.25626E-05 1.23636E-03
1.00000E+01 1.04593E-08 2.84932E-07 6.57175E-05 1.79028E-03
1.05000E+01 8.12808E-09 3.52413E-07 5.91202E-05 2.56330E-03
1.10000E+01 6.38321E-09 4.35247E-07 5.33822E-05 3.63994E-03
1.15000E+01 5.08447E-09 5.39072E-07 4.85869E-05 5.15134E-03
1.20000E+01 4.11067E-09 6.71780E-07 4.46310E-05 7.29375E-03
1.25000E+01 3.37110E-09 8.41091E-07 4.13697E-05 1.03217E-02
1.30000E+01 2.80114E-09 1.05039E-06 3.86674E-05 1.44997E-02
1.35000E+01 2.35535E-09 1.28805E-06 3.64113E-05 1.99119E-02
1.40000E+01 2.00173E-09 1.51703E-06 3.45120E-05 2.61553E-02
1.45000E+01 1.71752E-09 1.68097E-06 3.28992E-05 3.21991E-02
1.50000E+01 1.48632E-09 1.74082E-06 3.15185E-05 3.69153E-02
1.55000E+01 1.29616E-09 1.69224E-06 3.03273E-05 3.95948E-02
1.60000E+01 1.13818E-09 1.55086E-06 2.92920E-05 3.99129E-02
1.65000E+01 1.00572E-09 1.35050E-06 2.83863E-05 3.81176E-02
1.70000E+01 8.93735E-10 1.13626E-06 2.75890E-05 3.50755E-02
1.75000E+01 7.98334E-10 9.42834E-07 2.68831E-05 3.17489E-02
1.80000E+01 7.16492E-10 7.82630E-07 2.62548E-05 2.86783E-02
1.85000E+01 6.45831E-10 6.52871E-07 2.56930E-05 2.59730E-02
1.90000E+01 5.84463E-10 5.48613E-07 2.51882E-05 2.36432E-02
1.95000E+01 5.30874E-10 4.65172E-07 2.47329E-05 2.16719E-02
2.00000E+01 4.83844E-10 3.98384E-07 2.43206E-05 2.00250E-02
2.10000E+01 4.05653E-10 3.01325E-07 2.36044E-05 1.75337E-02
2.20000E+01 3.43859E-10 2.36879E-07 2.30053E-05 1.58480E-02
2.30000E+01 2.94303E-10 1.92990E-07 2.24987E-05 1.47536E-02
2.40000E+01 2.54045E-10 1.62112E-07 2.20660E-05 1.40808E-02
2.50000E+01 2.20965E-10 1.38259E-07 2.16931E-05 1.35736E-02
2.60000E+01 1.93505E-10 1.18223E-07 2.13694E-05 1.30557E-02
2.70000E+01 1.70501E-10 1.02176E-07 2.10862E-05 1.26364E-02
2.80000E+01 1.51071E-10 8.97731E-08 2.08370E-05 1.23823E-02
2.90000E+01 1.34537E-10 8.00411E-08 2.06165E-05 1.22655E-02
3.00000E+01 1.20370E-10 7.21914E-08 2.04203E-05 1.22470E-02
3.10000E+01 1.08156E-10 6.53723E-08 2.02449E-05 1.22365E-02
3.20000E+01 9.75649E-11 5.91974E-08 2.00874E-05 1.21880E-02
3.30000E+01 8.83326E-11 5.36057E-08 1.99454E-05 1.21041E-02
#nucleus-nld-mass-strength-omp 127Bi-4-1-8-2
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 3.96735E-13 0.00000E+00 2.49276E-21
2.00000E-03 1.28544E-12 7.93469E-13 6.46132E-20 3.98841E-20
5.00000E-03 3.21360E-12 1.98367E-12 2.52395E-18 1.55797E-18
1.00000E-02 6.42721E-12 3.96735E-12 4.03834E-17 2.49276E-17
2.00000E-02 1.28545E-11 7.93469E-12 6.46139E-16 3.98841E-16
5.00000E-02 3.21381E-11 1.98367E-11 2.52412E-14 1.55797E-14
1.00000E-01 6.42889E-11 3.96735E-11 4.03939E-13 2.49276E-13
2.00000E-01 1.28680E-10 8.73445E-11 6.46816E-12 4.39041E-12
3.00000E-01 1.93275E-10 1.37912E-10 3.27884E-11 2.33963E-11
4.00000E-01 2.58179E-10 2.00450E-10 1.03820E-10 8.06058E-11
5.00000E-01 3.23494E-10 2.77993E-10 2.54071E-10 2.18335E-10
6.00000E-01 3.89327E-10 3.71581E-10 5.28382E-10 5.04298E-10
7.00000E-01 4.55785E-10 4.81739E-10 9.82277E-10 1.03821E-09
8.00000E-01 5.22979E-10 6.08896E-10 1.68242E-09 1.95881E-09
9.00000E-01 5.91020E-10 7.53226E-10 2.70713E-09 3.45011E-09
1.00000E+00 6.60025E-10 9.15078E-10 4.14706E-09 5.74961E-09
1.10000E+00 7.30113E-10 1.09462E-09 6.10588E-09 9.15425E-09
1.20000E+00 8.01407E-10 1.29239E-09 8.70116E-09 1.40319E-08
1.30000E+00 8.74035E-10 1.50749E-09 1.20653E-08 2.08097E-08
1.40000E+00 9.48130E-10 1.74255E-09 1.63468E-08 3.00434E-08
1.50000E+00 1.02383E-09 1.99582E-09 2.17111E-08 4.23230E-08
1.60000E+00 1.10128E-09 2.26818E-09 2.83425E-08 5.83737E-08
1.70000E+00 1.18063E-09 2.55961E-09 3.64452E-08 7.90135E-08
1.80000E+00 1.26204E-09 2.87187E-09 4.62456E-08 1.05236E-07
1.90000E+00 1.34568E-09 3.20408E-09 5.79938E-08 1.38084E-07
2.00000E+00 1.43172E-09 3.55796E-09 7.19660E-08 1.78843E-07
2.20000E+00 1.61176E-09 4.32906E-09 1.07832E-07 2.89629E-07
2.40000E+00 1.80378E-09 5.19036E-09 1.56674E-07 4.50829E-07
2.60000E+00 2.00959E-09 6.14620E-09 2.21926E-07 6.78745E-07
2.80000E+00 2.23125E-09 7.20352E-09 3.07754E-07 9.93571E-07
3.00000E+00 2.47110E-09 8.36668E-09 4.19212E-07 1.41937E-06
3.20000E+00 2.73178E-09 9.64518E-09 5.62439E-07 1.98582E-06
3.40000E+00 3.01633E-09 1.10417E-08 7.44895E-07 2.72679E-06
3.60000E+00 3.32822E-09 1.25769E-08 9.75663E-07 3.68690E-06
3.80000E+00 3.67145E-09 1.42509E-08 1.26581E-06 4.91331E-06
4.00000E+00 4.05057E-09 1.60724E-08 1.62883E-06 6.46310E-06
4.50000E+00 5.19155E-09 2.13981E-08 2.97245E-06 1.22516E-05
5.00000E+00 6.69441E-09 2.80161E-08 5.25778E-06 2.20038E-05
5.50000E+00 8.69120E-09 3.62562E-08 9.08547E-06 3.79009E-05
6.00000E+00 1.13181E-08 4.65692E-08 1.53606E-05 6.32023E-05
6.50000E+00 1.46115E-08 5.94497E-08 2.52124E-05 1.02582E-04
7.00000E+00 1.82477E-08 7.54614E-08 3.93262E-05 1.62629E-04
7.50000E+00 2.12162E-08 9.51507E-08 5.62382E-05 2.52218E-04
8.00000E+00 2.20884E-08 1.19003E-07 7.10582E-05 3.82833E-04
8.50000E+00 2.03439E-08 1.48321E-07 7.85002E-05 5.72319E-04
9.00000E+00 1.70098E-08 1.84577E-07 7.79125E-05 8.45444E-04
9.50000E+00 1.34698E-08 2.29507E-07 7.25626E-05 1.23636E-03
1.00000E+01 1.04593E-08 2.84932E-07 6.57175E-05 1.79028E-03
1.05000E+01 8.12808E-09 3.52413E-07 5.91202E-05 2.56330E-03
1.10000E+01 6.38321E-09 4.35247E-07 5.33822E-05 3.63994E-03
1.15000E+01 5.08447E-09 5.39072E-07 4.85869E-05 5.15134E-03
1.20000E+01 4.11067E-09 6.71780E-07 4.46310E-05 7.29375E-03
1.25000E+01 3.37110E-09 8.41091E-07 4.13697E-05 1.03217E-02
1.30000E+01 2.80114E-09 1.05039E-06 3.86674E-05 1.44997E-02
1.35000E+01 2.35535E-09 1.28805E-06 3.64113E-05 1.99119E-02
1.40000E+01 2.00173E-09 1.51703E-06 3.45120E-05 2.61553E-02
1.45000E+01 1.71752E-09 1.68097E-06 3.28992E-05 3.21991E-02
1.50000E+01 1.48632E-09 1.74082E-06 3.15185E-05 3.69153E-02
1.55000E+01 1.29616E-09 1.69224E-06 3.03273E-05 3.95948E-02
1.60000E+01 1.13818E-09 1.55086E-06 2.92920E-05 3.99129E-02
1.65000E+01 1.00572E-09 1.35050E-06 2.83863E-05 3.81176E-02
1.70000E+01 8.93735E-10 1.13626E-06 2.75890E-05 3.50755E-02
1.75000E+01 7.98334E-10 9.42834E-07 2.68831E-05 3.17489E-02
1.80000E+01 7.16492E-10 7.82630E-07 2.62548E-05 2.86783E-02
1.85000E+01 6.45831E-10 6.52871E-07 2.56930E-05 2.59730E-02
1.90000E+01 5.84463E-10 5.48613E-07 2.51882E-05 2.36432E-02
1.95000E+01 5.30874E-10 4.65172E-07 2.47329E-05 2.16719E-02
2.00000E+01 4.83844E-10 3.98384E-07 2.43206E-05 2.00250E-02
2.10000E+01 4.05653E-10 3.01325E-07 2.36044E-05 1.75337E-02
2.20000E+01 3.43859E-10 2.36879E-07 2.30053E-05 1.58480E-02
2.30000E+01 2.94303E-10 1.92990E-07 2.24987E-05 1.47536E-02
2.40000E+01 2.54045E-10 1.62112E-07 2.20660E-05 1.40808E-02
2.50000E+01 2.20965E-10 1.38259E-07 2.16931E-05 1.35736E-02
2.60000E+01 1.93505E-10 1.18223E-07 2.13694E-05 1.30557E-02
2.70000E+01 1.70501E-10 1.02176E-07 2.10862E-05 1.26364E-02
2.80000E+01 1.51071E-10 8.97731E-08 2.08370E-05 1.23823E-02
2.90000E+01 1.34537E-10 8.00411E-08 2.06165E-05 1.22655E-02
3.00000E+01 1.20370E-10 7.21914E-08 2.04203E-05 1.22470E-02
3.10000E+01 1.08156E-10 6.53723E-08 2.02449E-05 1.22365E-02
3.20000E+01 9.75649E-11 5.91974E-08 2.00874E-05 1.21880E-02
3.30000E+01 8.83326E-11 5.36057E-08 1.99454E-05 1.21041E-02
#nucleus-nld-mass-strength-omp 127Bi-4-2-1-1
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 9.54975E-09 0.00000E+00 2.24130E-16
2.00000E-03 4.07136E-13 9.54933E-09 2.04649E-20 1.79314E-15
5.00000E-03 1.01784E-12 9.54806E-09 7.99410E-19 2.80226E-14
1.00000E-02 2.03569E-12 9.54596E-09 1.27906E-17 2.24244E-13
2.00000E-02 4.07140E-12 9.54172E-09 2.04651E-16 1.79495E-12
5.00000E-02 1.01791E-11 9.52888E-09 7.99463E-15 2.80932E-11
1.00000E-01 2.03622E-11 9.50703E-09 1.27939E-13 2.25370E-10
2.00000E-01 4.07567E-11 9.46177E-09 2.04866E-12 1.81287E-09
3.00000E-01 6.12160E-11 9.41470E-09 1.03850E-11 6.15164E-09
4.00000E-01 8.17728E-11 9.36613E-09 3.28828E-11 1.46599E-08
5.00000E-01 1.02460E-10 9.31635E-09 8.04719E-11 2.87849E-08
6.00000E-01 1.23311E-10 9.26567E-09 1.67354E-10 5.00029E-08
7.00000E-01 1.44361E-10 9.21439E-09 3.11116E-10 7.98202E-08
8.00000E-01 1.65643E-10 9.16281E-09 5.32871E-10 1.19773E-07
9.00000E-01 1.87193E-10 9.11124E-09 8.57429E-10 1.71431E-07
1.00000E+00 2.09049E-10 9.05998E-09 1.31350E-09 2.36395E-07
1.10000E+00 2.31248E-10 9.00934E-09 1.93391E-09 3.16302E-07
1.20000E+00 2.53829E-10 8.95963E-09 2.75591E-09 4.12826E-07
1.30000E+00 2.76833E-10 8.91116E-09 3.82144E-09 5.27683E-07
1.40000E+00 3.00301E-10 8.86425E-09 5.17750E-09 6.62628E-07
1.50000E+00 3.24277E-10 8.81922E-09 6.87654E-09 8.19467E-07
1.60000E+00 3.48807E-10 8.77640E-09 8.97689E-09 1.00005E-06
1.70000E+00 3.73940E-10 8.73611E-09 1.15433E-08 1.20629E-06
1.80000E+00 3.99725E-10 8.69870E-09 1.46473E-08 1.44015E-06
1.90000E+00 4.26215E-10 8.66450E-09 1.83683E-08 1.70366E-06
2.00000E+00 4.53467E-10 8.63387E-09 2.27937E-08 1.99892E-06
2.20000E+00 5.10490E-10 8.58475E-09 3.41535E-08 2.69348E-06
2.40000E+00 5.71309E-10 8.55431E-09 4.96232E-08 3.54226E-06
2.60000E+00 6.36496E-10 8.54567E-09 7.02904E-08 4.56524E-06
2.80000E+00 7.06704E-10 8.56215E-09 9.74746E-08 5.78425E-06
3.00000E+00 7.82669E-10 8.60726E-09 1.32777E-07 7.22328E-06
3.20000E+00 8.65234E-10 8.68477E-09 1.78141E-07 8.90885E-06
3.40000E+00 9.55359E-10 8.79871E-09 2.35930E-07 1.08705E-05
3.60000E+00 1.05415E-09 8.95343E-09 3.09021E-07 1.31412E-05
3.80000E+00 1.16285E-09 9.15361E-09 4.00919E-07 1.57580E-05
4.00000E+00 1.28293E-09 9.40434E-09 5.15898E-07 1.87627E-05
4.50000E+00 1.64432E-09 1.02899E-08 9.41463E-07 2.82988E-05
5.00000E+00 2.12031E-09 1.16290E-08 1.66529E-06 4.15115E-05
5.50000E+00 2.75276E-09 1.35501E-08 2.87764E-06 5.97122E-05
6.00000E+00 3.58477E-09 1.62185E-08 4.86514E-06 8.47535E-05
6.50000E+00 4.62788E-09 1.98498E-08 7.98549E-06 1.19276E-04
7.00000E+00 5.77958E-09 2.47291E-08 1.24558E-05 1.67070E-04
7.50000E+00 6.71979E-09 3.17746E-08 1.78123E-05 2.33618E-04
8.00000E+00 6.99604E-09 4.20372E-08 2.25062E-05 3.26907E-04
8.50000E+00 6.44351E-09 5.54806E-08 2.48633E-05 4.58671E-04
9.00000E+00 5.38751E-09 7.32140E-08 2.46772E-05 6.46288E-04
9.50000E+00 4.26629E-09 9.68151E-08 2.29827E-05 9.15729E-04
1.00000E+01 3.31276E-09 1.28560E-07 2.08147E-05 1.30611E-03
1.05000E+01 2.57440E-09 1.71772E-07 1.87251E-05 1.87666E-03
1.10000E+01 2.02175E-09 2.31337E-07 1.69077E-05 2.71706E-03
1.15000E+01 1.61040E-09 3.14407E-07 1.53889E-05 3.96139E-03
1.20000E+01 1.30197E-09 4.31152E-07 1.41359E-05 5.80285E-03
1.25000E+01 1.06773E-09 5.94802E-07 1.31030E-05 8.49544E-03
1.30000E+01 8.87202E-10 8.18502E-07 1.22471E-05 1.23030E-02
1.35000E+01 7.46008E-10 1.10324E-06 1.15325E-05 1.73202E-02
1.40000E+01 6.34007E-10 1.41188E-06 1.09309E-05 2.31291E-02
1.45000E+01 5.43989E-10 1.65009E-06 1.04201E-05 2.85639E-02
1.50000E+01 4.70761E-10 1.71591E-06 9.98284E-06 3.21861E-02
1.55000E+01 4.10532E-10 1.59994E-06 9.60554E-06 3.33365E-02
1.60000E+01 3.60494E-10 1.38523E-06 9.27765E-06 3.24813E-02
1.65000E+01 3.18541E-10 1.15656E-06 8.99077E-06 3.05514E-02
1.70000E+01 2.83072E-10 9.55935E-07 8.73824E-06 2.82971E-02
1.75000E+01 2.52856E-10 7.93347E-07 8.51466E-06 2.61285E-02
1.80000E+01 2.26934E-10 6.65321E-07 8.31567E-06 2.42111E-02
1.85000E+01 2.04554E-10 5.65020E-07 8.13771E-06 2.25817E-02
1.90000E+01 1.85116E-10 4.85976E-07 7.97784E-06 2.12227E-02
1.95000E+01 1.68143E-10 4.23017E-07 7.83364E-06 2.00982E-02
2.00000E+01 1.53247E-10 3.72240E-07 7.70306E-06 1.91702E-02
2.10000E+01 1.28482E-10 2.96468E-07 7.47619E-06 1.77714E-02
2.20000E+01 1.08910E-10 2.43518E-07 7.28646E-06 1.68131E-02
2.30000E+01 9.32143E-11 2.04954E-07 7.12600E-06 1.61525E-02
2.40000E+01 8.04634E-11 1.75873E-07 6.98895E-06 1.56947E-02
2.50000E+01 6.99860E-11 1.53293E-07 6.87086E-06 1.53755E-02
2.60000E+01 6.12886E-11 1.35325E-07 6.76830E-06 1.51497E-02
2.70000E+01 5.40027E-11 1.20728E-07 6.67862E-06 1.49848E-02
2.80000E+01 4.78487E-11 1.08658E-07 6.59970E-06 1.49870E-02
2.90000E+01 4.26117E-11 9.85229E-08 6.52985E-06 1.50977E-02
3.00000E+01 3.81247E-11 8.99009E-08 6.46770E-06 1.52513E-02
3.10000E+01 3.42561E-11 8.24811E-08 6.41215E-06 1.54390E-02
3.20000E+01 3.09017E-11 7.60316E-08 6.36226E-06 1.56540E-02
3.30000E+01 2.79775E-11 7.03757E-08 6.31729E-06 1.58907E-02
#nucleus-nld-mass-strength-omp 127Bi-4-2-1-2
      E       f(M1)        f(E1)        T(M1)        T(E1)
1.00000E-03 0.00000E+00 9.54975E-09 0.00000E+00 2.24130E-16
2.00000E-03 4.07136E-13 9.54933E-09 2.04649E-20 1.79314E-15
5.00000E-03 1.01784E-12 9.54806E-09 7.99410E-19 2.80226E-14
1.00000E-02 2.03569E-12 9.54596E-09 1.27906E-17 2.24244E-13
2.00000E-02 4.07140E-12 9.54172E-09 2.04651E-16 1.79495E-12
5.00000E-02 1.01791E-11 9.52888E-09 7.99463E-15 2.80932E-11
1.00000E-01 2.03622E-11 9.50703E-09 1.27939E-13 2.25370E-10
2.00000E-01 4.07567E-11 9.46177E-09 2.04866E-12 1.81287E-09
3.00000E-01 6.12160E-11 9.41470E-09 1.03850E-11 6.15164E-09
4.00000E-01 8.17728E-11 9.36613E-09 3.28828E-11 1.46599E-08
5.00000E-01 1.02460E-10 9.31635E-09 8.04719E-11 2.87849E-08
6.00000E-01 1.23311E-10 9.26567E-09 1.67354E-10 5.00029E-08
7.00000E-01 1.44361E-10 9.21439E-09 3.11116E-10 7.98202E-08
8.00000E-01 1.65643E-10 9.16281E-09 5.32871E-10 1.19773E-07
9.00000E-01 1.87193E-10 9.11124E-09 8.57429E-10 1.71431E-07
1.00000E+00 2.09049E-10 9.05998E-09 1.31350E-09 2.36395E-07
1.10000E+00 2.31248E-10 9.00934E-09 1.93391E-09 3.16302E-07
1.20000E+00 2.53829E-10 8.95963E-09 2.75591E-09 4.12826E-07
1.30000E+00 2.76833E-10 8.91116E-09 3.82144E-09 5.27683E-07
1.40000E+00 3.00301E-10 8.86425E-09 5.17750E-09 6.62628E-07
1.50000E+00 3.24277E-10 8.81922E-09 6.87654E-09 8.19467E-07
1.60000E+00 3.48807E-10 8.77640E-09 8.97689E-09 1.00005E-06
1.70000E+00 3.73940E-10 8.73611E-09 1.15433E-08 1.20629E-06
1.80000E+00 3.99725E-10 8.69870E-09 1.46473E-08 1.44015E-06
1.90000E+00 4.26215E-10 8.66450E-09 1.83683E-08 1.70366E-06
2.00000E+00 4.53467E-10 8.63387E-09 2.27937E-08 1.99892E-06
2.20000E+00 5.10490E-10 8.58475E-09 3.41535E-08 2.69348E-06
2.40000E+00 5.71309E-10 8.55431E-09 4.96232E-08 3.54226E-06
2.60000E+00 6.36496E-10 8.54567E-09 7.02904E-08 4.56524E-06
2.80000E+00 7.06704E-10 8.56215E-09 9.74746E-08 5.78425E-06
3.00000E+00 7.82669E-10 8.60726E-09 1.32777E-07 7.22328E-06
3.20000E+00 8.65234E-10 8.68477E-09 1.78141E-07 8.90885E-06
3.40000E+00 9.55359E-10 8.79871E-09 2.35930E-07 1.08705E-05
3.60000E+00 1.05415E-09 8.95343E-09 3.09021E-07 1.31412E-05
